Eſayas. (Nod. 66.) 797
6. Weena trohkfna balſs buhs pilſfa-
tâ, weena balſs no ta Deewa namma,
weena balſs ta Kunga, kas faweem
eenaidneeem pehz nopelneem atmakſa.
7. Pirms behrnu fahpes nahze, irr
winnu dſemdejſi, pirms bailiba win-
nai usgahje, irr winnai weens dehls
dſimmis. Par. Jahn. 12, 5.
8. Kas irr jelle kad ſcho dſirdejs? Kas
irr ſchahdas leetas redſejs? Warr kah-
da ſemme peedſimt weenâ deenâ ween?
Warr kahda tauta dſemdinata tapt
weenâ reiſê? Bet Ziana irr tik drihſ
fawus behrnus dſemdejſi, zik drihſ win-
nai tahs fahpes usgahjnſchas.
9. Woi Es to mahti atplehſifchu,
un pats ne dſemdinaſchu? Sakka tas
Kungs: Woi es likſchu zittai dſem-
deht, un pats buhfchu ne-augligs? Sak-
ka taws Deews.
10. Preezajeetees ar Jeruſalemè, un
lihgſmojeetees ar winnu wiſſi, kas juhs
winnu mihlejat, preezajeetees pahr
winnu ar preeku wiſſi, kas juhs pahr
winnu eſſat noſkumnuſcht bijufchi.
11. Ka juhs warrat ſihſt un gann dab-
buht no tahm kruhtim winnas eepree-
zinaſchanas, ka juhs warrat isfuhkt, un
eepreezatees ar to ſpohſchumu winnas
gohdibas.
12. Jo tà fakka tas Kungs: Redſi,
Es isplattifchu pahr winnu to meeru,
kà weenu uppi, un to paganu gohdibu
kà weenu ispluhdufchu ſtrauti, tad juhs
ſihdifeet, juhs tapfeet klehpî neſti, un
us zelleem laipnigi aukleti. Ef. 48, 18.
nod. 60, 16.
13. Jtt kà weenu fawa mahte ee-
preezina, tàpatt es juhs eepreezi-
naſchu, ir juhs tapfeet Jeruſalemè
cepreezinati.
14. Un juhs to redſefeat, un juhfu
firds buhs lihgſmiga, un juhfu kauli
ſalkohs kà ſahle. Tad taps ta Kunga
rohka paſihſtama wiſſeem faweem kal-
peem, un pahr faweem eenaidneeem
winſch dufmoſees.
15. Jo raugi, tas Kungs nahks ar
ugguni, un winna ratti kà weefulis, ka
tas atmakſa fawas dufmoſchanas bahr-
ſibâ, un lamma ar ugguns leefmahm.
2 Teſ. 1, 7. 8.
16. Jo ar ugguni teefahs tas Kungs,
un ar fawu ſohbinu wiſſu meefu, un
leels pulks buhs to nokantu ta Kunga.
17. Kas
18. Kas
19. Kas
20. Kas
21. Kas
22. Kas
23. Kas
24. Kas
25. Kas
26. Kas
27. Kas
28. Kas
29. Kas
30. Kas
31. Kas
32. Kas
33. Kas
34. Kas
35. Kas
36. Kas
37. Kas
38. Kas
39. Kas
40. Kas
41. Kas
42. Kas
43. Kas
44. Kas
45. Kas
46. Kas
47. Kas
48. Kas
49. Kas
50. Kas
51. Kas
52. Kas
53. Kas
54. Kas
55. Kas
56. Kas
57. Kas
58. Kas
59. Kas
60. Kas
61. Kas
62. Kas
63. Kas
64. Kas
65. Kas
66. Kas
67. Kas
68. Kas
69. Kas
70. Kas
71. Kas
72. Kas
73. Kas
74. Kas
75. Kas
76. Kas
77. Kas
78. Kas
79. Kas
80. Kas
81. Kas
82. Kas
83. Kas
84. Kas
85. Kas
86. Kas
87. Kas
88. Kas
89. Kas
90. Kas
91. Kas
92. Kas
93. Kas
94. Kas
95. Kas
96. Kas
97. Kas
98. Kas
99. Kas
100. Kas
101. Kas
102. Kas
103. Kas
104. Kas
105. Kas
106. Kas
107. Kas
108. Kas
109. Kas
110. Kas
111. Kas
112. Kas
113. Kas
114. Kas
115. Kas
116. Kas
117. Kas
118. Kas
119. Kas
120. Kas
121. Kas
122. Kas
123. Kas
124. Kas
125. Kas
126. Kas
127. Kas
128. Kas
129. Kas
130. Kas
131. Kas
132. Kas
133. Kas
134. Kas
135. Kas
136. Kas
137. Kas
138. Kas
139. Kas
140. Kas
141. Kas
142. Kas
143. Kas
144. Kas
145. Kas
146. Kas
147. Kas
148. Kas
149. Kas
150. Kas
151. Kas
152. Kas
153. Kas
154. Kas
155. Kas
156. Kas
157. Kas
158. Kas
159. Kas
160. Kas
161. Kas
162. Kas
163. Kas
164. Kas
165. Kas
166. Kas
167. Kas
168. Kas
169. Kas
170. Kas
171. Kas
172. Kas
173. Kas
174. Kas
175. Kas
176. Kas
177. Kas
178. Kas
179. Kas
180. Kas
181. Kas
182. Kas
183. Kas
184. Kas
